Ticker Symbol,Number of Anomalies,Predicted Total Revenue,Predicted Net Income,Predicted Total Assets,Predicted Earnings Per Share,Total Revenue Y1,Total Revenue Y2,Total Revenue Y3,Total Revenue Y4,Net Income Y1,Net Income Y2,Net Income Y3,Net Income Y4,Total Assets Y1,Total Assets Y2,Total Assets Y3,Total Assets Y4,Earnings Per Share Y1,Earnings Per Share Y2,Earnings Per Share Y3,Earnings Per Share Y4
ETN,1,20207020803.02498,2131622047.6981902,29845380675.115265,3.939843812937105,16311000000.0,22046000000.0,22552000000.0,20855000000.0,1217000000.0,1861000000.0,1793000000.0,1979000000.0,35810000000.0,35491000000.0,33529000000.0,31031000000.0,3.54,3.93,3.78,4.25
ETR,1,11463895693.386267,582728280.2473066,44823792261.13261,2.1898780808574387,10302079000.0,11390947000.0,12494921000.0,11513251000.0,868363000.0,730572000.0,960257000.0,-156734000.0,43202502000.0,43406446000.0,46414455000.0,44647681000.0,4.77,3.99,5.24,-0.99
EW,2,2690107986.67055,672032389.0920302,4669486819.930405,4.638861794564303,1899600000.0,2045500000.0,2322900000.0,2493700000.0,291500000.0,389100000.0,811100000.0,494900000.0,2221500000.0,2709900000.0,3523000000.0,4059300000.0,2.55,3.51,7.62,2.3
EXPD,2,6818717022.040614,497760515.11069673,2573944119.709862,2.973359183548399,5992215000.0,6080257000.0,6564721000.0,6616632000.0,333360000.0,348526000.0,376888000.0,457223000.0,2954125000.0,3014812000.0,2890905000.0,2582438000.0,1.58,1.69,1.92,2.42
EXR,1,906376895.5313648,410315039.60997283,6999919431.567036,1.5799999964258924,409396000.0,520613000.0,647155000.0,782270000.0,208922000.0,309931000.0,367258000.0,394950000.0,3223477000.0,3977140000.0,4381987000.0,6071407000.0,1.15,1.54,1.54,1.58
FBHS,1,5057851794.282991,282235958.22058904,4716952811.0145855,1.3276979657307677,3134800000.0,3703600000.0,4013600000.0,4579400000.0,118700000.0,229700000.0,158100000.0,315000000.0,3873900000.0,4178100000.0,4052900000.0,4878600000.0,0.74,1.39,0.98,1.97
FCX,1,14998840698.264648,-29509046671.841232,43216974045.36968,-21.681665270382688,18010000000.0,20921000000.0,21438000000.0,15877000000.0,3100000000.0,2680000000.0,-551000000.0,-12156000000.0,35440000000.0,63473000000.0,58674000000.0,46577000000.0,3.2,2.65,-1.26,-11.31
FE,1,15042957302.178633,432156156.59599495,52294926195.35537,1.2951734389793208,15255000000.0,14892000000.0,15049000000.0,15026000000.0,770000000.0,392000000.0,299000000.0,578000000.0,50494000000.0,50424000000.0,51648000000.0,52187000000.0,1.85,0.94,1.37,1.37
FIS,0,6796150285.176547,681135187.0385469,30072507847.63555,2.174277343033852,5795800000.0,6063400000.0,6413800000.0,6595200000.0,481100000.0,517700000.0,706900000.0,650800000.0,13549700000.0,13960100000.0,14520500000.0,26268800000.0,1.58,1.7,2.38,2.22
FISV,0,5380551083.184487,722361487.3247365,9331628964.196152,3.1638939995433804,4436000000.0,4814000000.0,5066000000.0,5254000000.0,611000000.0,648000000.0,754000000.0,712000000.0,8497000000.0,9513000000.0,9308000000.0,9340000000.0,4.5,2.47,3.03,3.04
FLIR,1,1566036825.6897917,233900256.77501482,2410377714.17774,1.790256658086413,1405358000.0,1496372000.0,1530654000.0,1557067000.0,222398000.0,177015000.0,200261000.0,241686000.0,2190655000.0,2343359000.0,2349311000.0,2406400000.0,1.47,1.24,1.42,1.73
FMC,0,3284182484.051275,434123820.795831,6528626485.268417,4.434194027204245,3409900000.0,3130700000.0,3258700000.0,3276500000.0,416200000.0,293900000.0,307500000.0,489000000.0,4373900000.0,5235200000.0,5326000000.0,6325900000.0,3.01,2.16,2.3,3.66
FSLR,0,3576168512.4354634,385391737.6013793,7037972699.940221,6.697064111956022,3368545000.0,3309616000.0,3391187000.0,3578995000.0,-96338000.0,350718000.0,395964000.0,546421000.0,6348692000.0,6883502000.0,6720991000.0,7316331000.0,-1.11,3.77,3.97,5.42
FTR,1,5536033559.457562,172089189.49876416,26952255752.76066,-0.2367340535376996,5011853000.0,4762000000.0,4772000000.0,5576000000.0,46273000.0,-47000000.0,133000000.0,-196000000.0,17733631000.0,16635484000.0,18810000000.0,27084000000.0,0.14,0.11,0.13,-0.29
GGP,1,2401001328.2592354,1570188587.4277115,23381773695.39378,2.785,2426301000.0,2486017000.0,2535559000.0,2403906000.0,-481233000.0,302528000.0,665850000.0,1374561000.0,27282405000.0,25762303000.0,25281632000.0,24073555000.0,2.785,2.785,2.785,2.785
GILD,1,39964725787.4065,22632101975.975105,61711808776.14712,12.820561943458108,9702000000.0,11202000000.0,24890000000.0,32639000000.0,2592000000.0,3075000000.0,12101000000.0,18108000000.0,21239838000.0,22579000000.0,34664000000.0,51839000000.0,1.71,2.01,7.95,12.37
GPC,1,15509078479.239412,708041207.0961283,8183629948.262961,4.584708352303432,13013868000.0,14077843000.0,15341647000.0,15280044000.0,648041000.0,684959000.0,711286000.0,705672000.0,6807061000.0,7680297000.0,8246238000.0,8144771000.0,4.17,4.43,4.64,4.65
GRMN,1,2921633853.3164935,414356925.4578205,4492031399.952952,2.53514647981692,2715675000.0,2631851000.0,2870658000.0,2820270000.0,542403000.0,612412000.0,364211000.0,456227000.0,4819124000.0,4879603000.0,4693303000.0,4499391000.0,2.78,3.13,1.89,2.39
GWW,1,10079352741.801157,763825708.6283878,6133543476.336845,11.733197521310842,8950045000.0,9437758000.0,9964953000.0,9973384000.0,689881000.0,797036000.0,801729000.0,768996000.0,5014598000.0,5266328000.0,5283049000.0,5857755000.0,9.71,11.31,11.59,11.69
HAS,1,4565600214.739323,469703261.6494487,4851475428.674851,3.14943668669413,4088983000.0,4082157000.0,4277207000.0,4447509000.0,335999000.0,286198000.0,415930000.0,451838000.0,4325387000.0,4402267000.0,4518100000.0,4720717000.0,3.24,2.2,3.24,3.61
HBAN,0,3143479678.320338,673255263.702655,75982584485.11699,0.8199999982099557,3036584000.0,2872833000.0,2955641000.0,3153251000.0,631290000.0,641282000.0,632392000.0,692957000.0,56153185000.0,59467174000.0,66298010000.0,71044551000.0,0.71,0.73,0.73,0.82
HCA,1,41886609970.31625,2133474497.7063553,34289799821.40711,5.362076439347574,33013000000.0,34182000000.0,36918000000.0,39678000000.0,1605000000.0,1556000000.0,1875000000.0,2129000000.0,28075000000.0,28831000000.0,30980000000.0,32744000000.0,3.65,3.5,4.3,5.14
HCN,1,4051651565.9829845,1004730523.7621229,32169154211.22501,2.23716232143205,1765979000.0,2847945000.0,3305879000.0,3775685000.0,298030000.0,145959000.0,502595000.0,849073000.0,19549109000.0,23083957000.0,24962923000.0,29023845000.0,0.99,0.28,1.46,2.35
HES,1,6587692612.5894165,-5241663395.122797,32346797622.153225,-20.89719922995718,12245000000.0,11905000000.0,10737000000.0,6636000000.0,2025000000.0,5052000000.0,2317000000.0,-3056000000.0,43441000000.0,42754000000.0,38407000000.0,34195000000.0,5.98,15.01,7.63,-10.78
HIG,0,17782397943.230274,2622837646.7289286,213674449409.5544,6.284763316056128,22086000000.0,20673000000.0,18614000000.0,18377000000.0,-38000000.0,176000000.0,798000000.0,1682000000.0,298513000000.0,277884000000.0,245013000000.0,228348000000.0,-0.18,0.37,1.81,4.05
HOG,2,6000489599.976389,742805781.0016824,10262751703.537945,3.4654395976259385,5580506000.0,5899872000.0,6228508000.0,5995402000.0,623925000.0,733993000.0,844611000.0,752207000.0,9170773000.0,9405040000.0,9528097000.0,9991167000.0,2.75,3.3,3.9,3.71
HSIC,0,10958031531.731216,490073929.6882278,6892791457.493096,5.877250507045313,8939967000.0,9560647000.0,10371390000.0,10629719000.0,388076000.0,431554000.0,466077000.0,479058000.0,5333997000.0,5624636000.0,6138807000.0,6504740000.0,4.44,5.02,5.53,5.78
HST,0,5453282239.877497,374238469.6300075,11441306407.070284,0.20217856803380477,5059000000.0,5166000000.0,5354000000.0,5387000000.0,61000000.0,317000000.0,732000000.0,558000000.0,12994000000.0,12814000000.0,12172000000.0,11784000000.0,0.08,0.16,0.34,0.22
HSY,0,7409033256.685812,434032714.9589572,5315566101.177221,2.785,6644252000.0,7146079000.0,7421768000.0,7386626000.0,660931000.0,820470000.0,846912000.0,512951000.0,4754839000.0,5357488000.0,5622870000.0,5344371000.0,2.785,2.785,2.785,2.785
IBM,0,77341517720.9041,12417957167.2305,109711471984.96686,13.74089783827633,102874000000.0,98367000000.0,92793000000.0,81741000000.0,16604000000.0,16483000000.0,12022000000.0,13190000000.0,119213000000.0,126223000000.0,117271000000.0,110495000000.0,14.53,15.06,11.97,13.48
IDXX,0,1704661591.4778233,185824752.92540354,1570319643.4566586,2.60323808394973,1293338000.0,1377058000.0,1485807000.0,1601892000.0,178267000.0,187800000.0,181906000.0,192078000.0,1103602000.0,1230516000.0,1384211000.0,1474993000.0,3.24,3.53,3.63,2.07
IFF,1,3031055310.369609,423964294.9982509,3878933307.1613398,5.0564902543187165,2821446000.0,2952896000.0,3088533000.0,3023189000.0,254134000.0,353544000.0,414543000.0,419247000.0,3246192000.0,3331731000.0,3494621000.0,3721454000.0,3.11,4.32,5.09,5.19
IP,0,22271487039.028885,779629413.5191617,30384745111.958885,2.0984425076889166,21852000000.0,23483000000.0,23617000000.0,22365000000.0,794000000.0,1395000000.0,555000000.0,938000000.0,32153000000.0,31528000000.0,28684000000.0,30587000000.0,1.82,3.15,1.3,2.25
IPG,0,7781163694.055123,499105936.217993,12554791574.584862,0.9614268192318596,6956200000.0,7122300000.0,7537100000.0,7613800000.0,446700000.0,267900000.0,477100000.0,454600000.0,13493900000.0,12905000000.0,12736600000.0,12585100000.0,1.01,0.62,1.14,1.11
IRM,0,3008692479.925272,306567365.32102394,6340778070.115957,1.2087467182366827,3003955000.0,3024623000.0,3117693000.0,3007976000.0,170922000.0,96462000.0,326119000.0,123241000.0,6358339000.0,6653005000.0,6523265000.0,6350587000.0,0.99,0.51,1.67,0.58
IVZ,0,5189538899.992706,959462704.2779261,27559285043.596245,2.301812400223105,4050400000.0,4644600000.0,5147100000.0,5122900000.0,587300000.0,940300000.0,988100000.0,968100000.0,17492400000.0,19270500000.0,20450000000.0,25073200000.0,1.5,2.1,2.27,2.26
JBHT,1,6308142379.574545,466058013.7144228,3963534098.998771,4.113585229194134,5054980000.0,5584571000.0,6165441000.0,6187646000.0,310354000.0,342382000.0,374792000.0,427235000.0,2464641000.0,2819404000.0,3378486000.0,3636567000.0,2.64,2.92,3.2,3.69
JNPR,1,4766737228.373115,-353810756.0462589,8164196231.213894,-0.5591703965300154,4365400000.0,4669100000.0,4627100000.0,4857800000.0,186500000.0,439800000.0,-334300000.0,633700000.0,9832100000.0,10326000000.0,8281400000.0,8619200000.0,0.36,0.88,-0.73,1.62
JPM,1,89178683199.46323,24288064704.063145,2348653273937.261,5.738911026585186,93646000000.0,97142000000.0,91973000000.0,89716000000.0,21284000000.0,17886000000.0,21745000000.0,24442000000.0,2359141000000.0,2415689000000.0,2572274000000.0,2351698000000.0,5.22,4.39,5.34,6.05
KIM,1,1290181403.088806,1168820978.4928195,11336529502.606012,3.1324373196443736,793373000.0,861527000.0,993897000.0,1166769000.0,266073000.0,236281000.0,424001000.0,894115000.0,9751234000.0,9663630000.0,10261400000.0,11344171000.0,0.42,0.43,0.89,2.01
KO,0,43205645842.46577,7062991554.389082,90064207380.57185,1.7057243150287962,48017000000.0,46854000000.0,45998000000.0,44294000000.0,9019000000.0,8584000000.0,7098000000.0,7351000000.0,86174000000.0,90055000000.0,92023000000.0,90093000000.0,2.0,1.94,1.62,1.69
LEG,0,4083388228.1039224,167321288.29034203,3082859469.511408,1.0067613567598612,3414500000.0,3477200000.0,3782300000.0,3917200000.0,250500000.0,199700000.0,101200000.0,329200000.0,3254900000.0,3108100000.0,3140600000.0,2967600000.0,1.72,1.36,0.69,2.31
LH,1,9616759712.595858,411664167.7464974,15986140781.021353,6.253756821603953,5671400000.0,5808300000.0,6011600000.0,8680100000.0,583100000.0,573800000.0,511200000.0,436900000.0,6795000000.0,6965900000.0,7301800000.0,14221700000.0,6.09,6.36,6.225,6.225
LKQ,0,7961060078.238924,471143691.5037074,5926789390.58818,0.88,4122930000.0,5062528000.0,6740064000.0,7192633000.0,261225000.0,311623000.0,381519000.0,423223000.0,3723456000.0,4518774000.0,5475739000.0,5647837000.0,0.88,0.88,0.88,0.88
LLL,0,10383407047.015142,-321813058.87880266,12055725894.342163,-5.860230224102381,13107000000.0,11420000000.0,10986000000.0,10466000000.0,784000000.0,751000000.0,664000000.0,-240000000.0,13800000000.0,14007000000.0,13715000000.0,12085000000.0,8.41,8.7,7.78,-2.97
LLY,1,18959694331.54575,2641325996.6154313,35611030901.115074,2.6718478728920916,22603400000.0,23113100000.0,19615600000.0,19958700000.0,4088600000.0,4684800000.0,2390500000.0,2408400000.0,34398900000.0,35248700000.0,36307600000.0,35568900000.0,3.67,4.33,2.23,2.27
LNT,1,3249293972.3012385,388645693.5039331,13061074557.517939,3.220351968748957,3094500000.0,3276800000.0,3350300000.0,3253600000.0,335700000.0,376200000.0,393300000.0,388400000.0,10785500000.0,11112400000.0,12063500000.0,12495200000.0,2.89,3.23,3.46,3.36
LUK,1,10056513952.21362,308800828.32566166,50478531435.08917,0.5963093559172505,7810610000.0,9531778000.0,10681897000.0,10116502000.0,864641000.0,362193000.0,199025000.0,252111000.0,9349118000.0,47866781000.0,52623908000.0,46339812000.0,3.49,1.07,0.54,0.74
LVLT,1,8824873497.331408,6746825174.065421,27545286595.084198,13.782026744114713,6376000000.0,6313000000.0,6777000000.0,8229000000.0,-422000000.0,-109000000.0,314000000.0,3433000000.0,13307000000.0,12874000000.0,20947000000.0,24145000000.0,-1.96,-0.49,1.23,9.71
LYB,1,37730229195.73404,4586331020.421514,22369074625.70141,11.150134739156035,45352000000.0,44062000000.0,45608000000.0,32735000000.0,2848000000.0,3857000000.0,4174000000.0,4476000000.0,24220000000.0,27298000000.0,24221000000.0,22757000000.0,4.97,6.8,8.03,9.62
MAA,0,1225420903.9140103,610057598.1240466,7648930128.037649,3.287288611176104,475888000.0,635490000.0,992332000.0,1042779000.0,109825000.0,119279000.0,156277000.0,350745000.0,2751068000.0,6841925000.0,6821778000.0,6847781000.0,2.56,2.27,1.97,4.41
MAC,0,1407858768.4316678,1415076933.3657465,13112911619.39786,5.1890975977683915,797517000.0,1029475000.0,1105247000.0,1288149000.0,337426000.0,420090000.0,1499042000.0,487562000.0,9311209000.0,9075250000.0,13121778000.0,11258576000.0,2.51,3.01,10.46,3.08
MAR,1,15145090010.787176,954334298.9535815,6028681404.302645,3.2020942672254344,11814000000.0,12784000000.0,13796000000.0,14486000000.0,571000000.0,626000000.0,753000000.0,859000000.0,6342000000.0,6794000000.0,6833000000.0,6082000000.0,2.6,2.05,2.6,3.22
MAT,0,5674933252.80218,368264098.3884653,6727260277.034942,1.1582773956231116,6420881000.0,6484892000.0,6023819000.0,5702613000.0,776464000.0,903944000.0,498874000.0,369416000.0,6526785000.0,6439626000.0,6721983000.0,6552689000.0,2.25,2.61,1.46,1.08
MCD,1,25367433218.84797,4398675015.535814,36483289842.76038,4.926899066564166,27567000000.0,28105700000.0,27441300000.0,25413000000.0,5464800000.0,5585900000.0,4757800000.0,4529300000.0,35386500000.0,36626300000.0,34227400000.0,37938700000.0,5.41,5.59,4.85,4.82
MCO,1,3671864952.779174,961525588.7534356,5508083123.739653,4.427852035493409,2730300000.0,2972500000.0,3334300000.0,3484500000.0,690000000.0,804500000.0,988700000.0,941300000.0,3960900000.0,4395100000.0,4669000000.0,5123400000.0,3.09,3.67,4.69,4.7
MDLZ,1,29574645096.198627,3802255751.6656485,59770715606.96694,2.217109468099277,35015000000.0,35299000000.0,34244000000.0,29636000000.0,3067000000.0,3915000000.0,2184000000.0,7267000000.0,75477000000.0,72515000000.0,66771000000.0,62843000000.0,1.7,2.21,1.29,4.49
MET,1,72685916807.60175,4582709498.09861,876786503334.2079,3.811818302818879,68150000000.0,68199000000.0,73316000000.0,69951000000.0,1324000000.0,3368000000.0,6309000000.0,5310000000.0,836781000000.0,885296000000.0,902337000000.0,877933000000.0,1.12,2.94,5.48,4.61
MHK,0,8150804699.703191,735697038.7047327,10396211184.813974,5.7062020162289,5787980000.0,7348754000.0,7803446000.0,8071563000.0,250258000.0,348786000.0,531965000.0,615302000.0,6303684000.0,8494177000.0,8285544000.0,9942364000.0,3.63,4.86,7.3,2.59
MJN,0,4049797176.3603086,642069457.9470544,4243331463.7967296,3.244904847546113,3901300000.0,4200700000.0,4409300000.0,4071300000.0,580400000.0,683800000.0,719800000.0,653500000.0,3258200000.0,3474100000.0,3763800000.0,3998100000.0,2.96,3.2,3.55,3.28
MLM,1,4032728622.9064302,485460011.7524375,8128281166.100905,4.919271721580078,2031901000.0,2155551000.0,2957951000.0,3539570000.0,84474000.0,121337000.0,155601000.0,288792000.0,3160926000.0,3259826000.0,7219754000.0,6961732000.0,1.83,2.62,2.73,4.31
MMC,1,13040383923.696232,1695294836.3869014,18656333043.92471,3.2899776945685257,11924000000.0,12261000000.0,12951000000.0,12893000000.0,1176000000.0,1357000000.0,1465000000.0,1599000000.0,16288000000.0,16980000000.0,17793000000.0,18216000000.0,2.16,2.47,2.69,3.01
MNST,2,2942283718.3753514,613117487.9064457,11584747270.1005,2.785,2060702000.0,2246428000.0,2464867000.0,2722564000.0,340020000.0,338661000.0,483185000.0,546733000.0,1043325000.0,1420509000.0,1938875000.0,5675189000.0,2.785,2.785,2.785,2.785
MO,0,25428429939.338417,5475025309.506854,31745553862.989723,2.643885459458468,24618000000.0,24466000000.0,24522000000.0,25434000000.0,4180000000.0,4535000000.0,5070000000.0,5241000000.0,35329000000.0,34859000000.0,34475000000.0,32535000000.0,2.06,2.26,2.56,2.67
MPC,0,66059494127.792404,2712191905.689082,48156891532.16594,8.215647508724079,82243000000.0,100160000000.0,97817000000.0,72051000000.0,3389000000.0,2112000000.0,2524000000.0,2852000000.0,27223000000.0,28385000000.0,30425000000.0,43115000000.0,9.95,6.69,8.84,5.29
MRK,0,37530166073.32786,10431572068.186386,101101855266.74055,2.7212996755201413,47267000000.0,44033000000.0,42237000000.0,39498000000.0,6168000000.0,4404000000.0,11920000000.0,4442000000.0,106132000000.0,105645000000.0,98167000000.0,101779000000.0,2.03,1.49,4.12,1.58
MRO,1,5538148056.354613,4730861951.088253,32281430802.137608,3.3527343540007433,11966000000.0,11325000000.0,10846000000.0,5522000000.0,1582000000.0,1753000000.0,3046000000.0,-2204000000.0,35306000000.0,35620000000.0,35983000000.0,32311000000.0,2.24,2.49,4.48,-3.26
MTB,1,4848467578.23089,1065172027.6470132,135700463571.28851,7.5289467398872585,4608955000.0,4822539000.0,4736150000.0,4995881000.0,1029498000.0,1138480000.0,1066246000.0,1079667000.0,83008803000.0,85162391000.0,96685535000.0,122787884000.0,7.57,8.26,7.47,7.22
MUR,1,2387223378.2509065,-6099456064.987526,11419954153.285145,-16.05867775201209,4608563000.0,5312686000.0,5288933000.0,2787116000.0,970876000.0,1123473000.0,905611000.0,-2270833000.0,17522643000.0,17509484000.0,16723738000.0,11493812000.0,5.01,5.98,5.06,-13.03
NDAQ,0,3329133666.3194265,440121711.0822774,11822193814.102,2.660940172897298,3023000000.0,3100000000.0,3383000000.0,3292000000.0,352000000.0,385000000.0,414000000.0,428000000.0,9132000000.0,12577000000.0,12071000000.0,11861000000.0,2.09,2.3,2.45,2.56
NEE,1,18318212811.97011,3023399808.189338,88455343522.11465,5.9574855586013875,14256000000.0,15136000000.0,17021000000.0,17486000000.0,1911000000.0,1908000000.0,2465000000.0,2752000000.0,64439000000.0,69306000000.0,74605000000.0,82479000000.0,4.59,4.5,5.67,6.11
NEM,0,7581559960.597063,-142732335.69187325,25133941304.545208,-0.9808475850396001,9964000000.0,8414000000.0,7292000000.0,7729000000.0,1802000000.0,-2534000000.0,508000000.0,220000000.0,29650000000.0,24607000000.0,24916000000.0,25182000000.0,3.65,-4.94,1.02,0.43
NFX,1,1487433740.5284698,2321663811.5477676,3966290390.172057,-1.4732234248025087,1562000000.0,1857000000.0,2288000000.0,1557000000.0,-1184000000.0,147000000.0,900000000.0,-3362000000.0,7912000000.0,9321000000.0,9580000000.0,4768000000.0,-8.8,0.94,6.59,-21.18
NOV,1,14226483135.482077,545532655.031199,25946704144.403957,-0.9098123262498401,17194000000.0,19221000000.0,21440000000.0,14757000000.0,2491000000.0,2327000000.0,2502000000.0,-769000000.0,31484000000.0,34812000000.0,33562000000.0,26725000000.0,5.86,5.46,5.85,-1.99
NTRS,1,5076277390.0804405,1068228525.2709345,123154213388.59142,4.773143034087614,4193500000.0,4311700000.0,4512600000.0,4856500000.0,687300000.0,731300000.0,811800000.0,973800000.0,97463800000.0,102947300000.0,109946500000.0,116749600000.0,2.82,3.01,3.34,4.03
NUE,1,18682691818.851715,538199541.8922985,14153273762.126095,2.049014421855488,19429273000.0,19052046000.0,21105141000.0,16439276000.0,504619000.0,488025000.0,713946000.0,357659000.0,14152059000.0,15203283000.0,15615927000.0,14250399000.0,1.58,1.52,2.22,1.11
NWL,0,6050449606.947681,337807384.9559033,7267123811.189056,1.413206125960654,5508500000.0,5607000000.0,5727000000.0,5915700000.0,401300000.0,474600000.0,377800000.0,350000000.0,6222000000.0,6069700000.0,6564300000.0,7278000000.0,1.38,1.64,1.37,1.3
